"location","date","Alpha (WHO VOC)","Alpha - Q.1 (WHO VOC)","B (Lineage)","C.36.3 (WHO FMV)","Delta (WHO VOC)","Delta - AY.111 (WHO VOC)","Delta - AY.121 (WHO VOC)","Delta - AY.122 (WHO VOC)","Delta - AY.126 (WHO VOC)","Delta - AY.127 (WHO VOC)","Delta - AY.129 (WHO VOC)","Delta - AY.33 (WHO VOC)","Delta - AY.4 (WHO VOC)","Delta - AY.4.11 (WHO VOC)","Delta - AY.46 (WHO VOC)","Delta - AY.59 (WHO VOC)","Delta - AY.84 (WHO VOC)","Delta - AY.91 (WHO VOC)","Eta (WHO VOI)","Omicron - BA.1 (WHO VOC)","Omicron - BA.1.1 (WHO VOC)","Omicron - BA.2 (WHO VOC)","Omicron - BA.2.9 (WHO VOC)","Other"
"Belarus","2021-09-05","0,0","0,0","0,0","0,0","3,7037037037037033","0,0","0,0","96,29629629629629","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"Belarus","2021-09-19","0,0","0,0","14,285714285714285","0,0","0,0","0,0","0,0","71,42857142857143","0,0","0,0","0,0","14,285714285714285","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"Belarus","2021-10-03","0,0","0,0","0,0","0,0","0,0","0,0","0,0","94,0","0,0","0,0","2,0","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"Belarus","2021-10-17","0,0","0,0","0,0","0,0","0,0","0,0","0,0","94,44444444444444","0,0","0,0","0,0","0,0","0,0","5,555555555555555","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"Belarus","2021-10-31","0,0","0,0","0,0","0,0","0,0","0,0","0,0","100,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"Belarus","2021-11-14","0,0","0,0","0,0","0,0","0,0","0,0","0,0","80,0","0,0","20,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"Belarus","2021-11-28","0,0","0,0","0,0","0,0","0,0","0,0","10,0","70,0","10,0","10,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"Belarus","2021-12-12","0,0","0,0","0,0","0,0","5,263157894736842","2,631578947368421","0,0","86,8421052631579","0,0","2,631578947368421","0,0","0,0","0,0","0,0","2,631578947368421","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"Belarus","2021-12-26","0,0","0,0","0,0","0,0","9,375","0,0","0,0","87,5","3,125","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"Belarus","2022-01-09","0,0","0,0","0,0","0,0","0,0","0,0","0,0","89,79591836734694","0,0","0,0","0,0","2,0408163265306123","2,0408163265306123","0,0","2,0408163265306123","2,0408163265306123","0,0","0,0","0,0","0,0","0,0","0,0","0,0","2,0408163265306123"
"Belarus","2022-01-23","0,0","0,0","0,0","0,0","0,0","0,0","0,0","61,111111111111114","0,0","5,555555555555555","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","5,555555555555555","0,0","27,77777777777778"
"Belarus","2022-02-06","0,0","0,0","0,0","0,0","0,0","0,0","0,0","10,204081632653061","0,0","0,0","0,0","0,0","0,0","0,0","2,0408163265306123","0,0","0,0","2,0408163265306123","0,0","2,0408163265306123","2,0408163265306123","12,244897959183673","0,0","69,38775510204081"
"Belarus","2022-02-20","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","24,0","20,0","56,00000000000001"
